4299,9/21/2018 9:30,0,167,0,30.287,1076,69.4,69.64,134.39,0,63.3,
4300,9/21/2018 9:40,0,191,0,30.284,1284,70.3,69.77,23.44,0,63.3,
4301,9/21/2018 9:50,0,184,0,30.282,1236,68.4,69.9,22.78,0,64.2,
4302,9/21/2018 10:00,0,178,0,30.279,1201,67.8,70.2,22.58,0,64.2,
4303,9/21/2018 10:10,0,198,0,30.27,1269,66.4,70.2,54.15,0,65.62,
555,9/21/2018 10:20,0,211,0,30.267,1289,67,70.29,54.89,0,66.13,
556,9/21/2018 10:30,0,187,0,30.264,1341,65.7,70.24,54.92,0,66.73,
557,9/21/2018 10:40,0,160,0,30.255,1264,65.7,70.37,54.35,0,66.13,
558,9/21/2018 10:50,0,138,0,30.243,1466,66.1,70.54,54.96,0,66.6,
559,9/21/2018 11:00,0,159,0,30.24,1434,66.1,70.67,54.88,0,66.51,
560,9/21/2018 11:10,0,145,0,30.237,1439,64.9,70.67,55.19,0,67.37,
561,9/21/2018 11:20,0,195,0,30.225,1469,62.7,70.84,54.45,0,67.59,
562,9/21/2018 11:30,0,161,0,30.222,1484,61.7,70.93,54.21,0,67.8,
563,9/21/2018 11:40,0,168,0,30.214,1499,62.7,70.97,54.53,0,67.67,
564,9/21/2018 11:50,0,187,0,30.214,1506,62.1,71.06,54.26,0,67.67,
565,9/21/2018 12:00,0,229,0,30.208,1554,64.1,71.06,55.54,0,68.1,
566,9/21/2018 12:10,0,174,0,30.202,1554,62.9,71.23,55.95,0,69.08,
567,9/21/2018 12:20,0,171,0,30.196,1541,64,71.32,55.74,0,68.36,
568,9/21/2018 12:30,0,202,0,30.196,1549,62.1,71.71,55.84,0,69.34,
569,9/21/2018 12:40,0,201,0,30.187,1546,62.8,71.75,56.36,0,69.56,
570,9/21/2018 12:50,0,183,0,30.181,1544,61.2,71.88,56.21,0,70.16,
571,9/21/2018 13:00,0,230,0,30.178,1614,64.5,71.75,57.18,0,69.64,
572,9/21/2018 13:10,0,202,0,30.172,1746,64.9,71.58,57.63,0,69.94,
573,9/21/2018 13:20,0,177,0,30.175,1144,64.2,71.36,57.58,0,70.2,
574,9/21/2018 13:30,0,209,0,30.172,814,65.6,71.75,58.38,0,70.42,
575,9/21/2018 13:40,0,211,0,30.169,794,68.4,71.75,58.69,0,69.51,
576,9/21/2018 13:50,0,198,0,30.16,621,67.1,71.62,58.2,0,69.56,
577,9/21/2018 14:00,0,184,0,30.152,731,66.9,71.66,58.4,0,69.86,
578,9/21/2018 14:10,0,191,0,30.149,606,67.4,71.62,58.57,0,69.81,
579,9/21/2018 14:20,0,181,0,30.137,754,66.5,71.62,58.8,0,70.46,
580,9/21/2018 14:30,0,188,0,30.134,834,64.7,71.71,58.32,0,70.76,
581,9/21/2018 14:40,0,225,0,30.134,661,69.1,71.66,58.93,0,69.47,
582,9/21/2018 14:50,0,232,0,30.125,716,70.2,71.66,58.88,0,68.96,
583,9/21/2018 15:00,0,194,0,30.128,721,68.3,71.53,59.14,0,70.03,
584,9/21/2018 15:10,0,213,0,30.119,746,69.1,71.53,59.43,0,69.99,
585,9/21/2018 15:20,0,194,0,30.107,1156,67.2,71.58,59.14,0,70.5,
586,9/21/2018 15:30,0,201,0,30.11,511,66.6,71.58,58.23,0,69.81,
587,9/21/2018 15:40,0,212,0,30.101,474,67.3,71.4,57.79,0,69.04,
588,9/21/2018 15:50,0,209,0,30.104,434,67.6,71.23,58.32,0,69.47,
589,9/21/2018 16:00,0,184,0,30.093,494,67.5,71.06,58.03,0,69.21,
590,9/21/2018 16:10,0,202,0,30.093,366,69.1,71.06,58.44,0,68.96,
591,9/21/2018 16:20,0,194,0,30.09,364,69.2,70.93,58.15,0,68.61,
592,9/21/2018 16:30,0,201,0,30.09,314,70.5,70.89,58.96,0,68.91,
593,9/21/2018 16:40,0,197,0,30.081,216,71.1,70.72,58.42,0,68.1,
594,9/21/2018 16:50,0,187,0,30.084,189,72,70.63,58.65,0,67.97,
595,9/21/2018 17:00,0,184,0,30.081,114,72.9,70.5,58.33,0,67.29,
596,9/21/2018 17:10,0,197,0,30.081,154,73.5,70.29,58.56,0,67.29,
597,9/21/2018 17:20,0,185,0,30.078,156,74.1,70.33,58.58,0,67.07,
598,9/21/2018 17:30,0,216,0,30.072,106,75.6,70.24,59.02,0,66.94,
599,9/21/2018 17:40,0,212,0,30.063,74,76.2,70.2,59.32,0,67.03,
600,9/21/2018 17:50,0,192,0,30.06,59,76.4,70.11,59.36,0,66.99,
601,9/21/2018 18:00,0,194,0,30.054,54,77,69.99,59.04,0,66.43,
602,9/21/2018 18:10,0,192,0,30.045,64,77.7,70.11,59.29,0,66.43,
603,9/21/2018 18:20,0,198,0,30.048,49,78.3,69.94,59.34,0,66.26,
604,9/21/2018 18:30,0,199,0,30.045,26,79,69.94,59.3,0,65.96,
605,9/21/2018 18:40,0,187,0,30.039,11,79.8,69.99,59.37,0,65.74,
606,9/21/2018 18:50,0,192,0,30.031,4,80.7,70.03,59.69,0,65.74,
607,9/21/2018 19:00,0,194,0,30.025,1,80.7,69.77,59.6,0,65.66,
608,9/21/2018 19:10,0,194,0,30.022,1,81,69.81,59.87,0,65.83,
609,9/21/2018 19:20,0,198,0,30.022,1,81.4,69.86,60.14,0,65.96,
610,9/21/2018 19:30,0,192,0,30.019,1,81.9,69.86,60.14,0,65.79,
611,9/21/2018 19:40,0,195,0,30.01,1,82.1,69.94,60.34,0,65.92,
612,9/21/2018 19:50,0,190,0,30.01,1,82.9,69.9,60.74,0,66.04,
613,9/21/2018 20:00,0,191,0,30.001,1,83.3,69.9,60.96,0,66.13,
614,9/21/2018 20:10,0,201,0,30.001,1,83.5,69.94,61.15,0,66.26,
615,9/21/2018 20:20,0,199,0,29.992,1,84,69.9,61.28,0,66.22,
616,9/21/2018 20:30,0,201,0,29.992,1,84.3,69.86,61.46,0,66.3,
617,9/21/2018 20:40,0,190,0,29.989,1,84.5,69.81,61.91,0,66.69,
618,9/21/2018 20:50,0,192,0,29.983,1,84.8,69.94,62.05,0,66.73,
619,9/21/2018 21:00,0,197,0,29.98,1,85,69.99,62.03,0,66.64,
620,9/21/2018 21:10,0,190,0,29.974,1,85.4,70.03,62.42,0,66.9,
621,9/21/2018 21:20,0,199,0,29.98,1,85.5,69.99,62.49,0,66.94,
622,9/21/2018 21:30,0,190,0,29.983,1,85.7,69.99,62.6,0,66.99,
623,9/21/2018 21:40,0,211,0,29.983,1,86,69.94,62.78,0,67.07,
624,9/21/2018 21:50,0,220,0,29.977,1,85.8,70.03,62.93,0,67.29,
625,9/21/2018 22:00,0,219,0,29.977,1,86,70.03,63.29,0,67.59,
626,9/21/2018 22:10,0,213,0,29.969,1,85.8,70.03,63.35,0,67.71,
627,9/21/2018 22:20,0,208,0,29.963,1,85.9,70.03,63.55,0,67.88,
628,9/21/2018 22:30,0,218,0,29.963,1,85.9,70.03,63.72,0,68.06,
629,9/21/2018 22:40,0,226,0,29.96,1,86.2,70.03,63.86,0,68.1,
630,9/21/2018 22:50,0,226,0,29.96,1,86.3,70.03,64.06,0,68.27,
631,9/21/2018 23:00,0,222,0,29.954,1,86.4,69.94,64.1,0,68.27,
632,9/21/2018 23:10,0,226,0,29.957,1,86.3,69.94,64.06,0,68.27,
633,9/21/2018 23:20,0,230,0,29.948,1,86.5,69.9,64.17,0,68.31,
634,9/21/2018 23:30,0,226,0,29.948,1,86.5,69.86,64.13,0,68.27,
635,9/21/2018 23:40,0,211,0,29.942,1,86.5,69.86,64.09,0,68.23,
636,9/21/2018 23:50,0,219,0,29.942,1,87,69.86,64.29,0,68.27,
637,9/22/2018 0:00,0,222,0,29.921,1,86.6,69.86,64.29,0,68.4,
638,9/22/2018 0:10,0,208,0,29.918,1,86.2,69.86,64.37,0,68.61,
639,9/22/2018 0:20,0,218,0,29.912,1,85.7,69.81,64.24,0,68.66,
640,9/22/2018 0:30,0,220,0,29.895,1,84.5,69.86,64.34,0,69.17,
641,9/22/2018 0:40,0,218,0,29.883,1,83.8,69.81,64.23,0,69.3,
642,9/22/2018 0:50,0,218,0,29.88,1,83,69.77,64.25,0,69.6,
643,9/22/2018 1:00,0,223,0,29.88,1,82,69.81,64.07,0,69.77,
644,9/22/2018 1:10,0,222,0,29.877,1,81.2,69.81,64.21,0,70.2,
645,9/22/2018 1:20,0,220,0,29.868,1,80.7,69.77,64.28,0,70.46,
646,9/22/2018 1:30,0,225,0,29.868,1,80.1,69.77,64.28,0,70.67,
647,9/22/2018 1:40,0,218,0,29.871,1,80.3,69.69,64.39,0,70.72,
648,9/22/2018 1:50,0,232,0,29.874,1,81.5,69.69,64.99,0,70.89,
649,9/22/2018 2:00,0,234,0,29.871,1,81.9,69.73,65.21,0,70.97,
650,9/22/2018 2:10,0,232,0,29.871,1,82.3,69.73,65.52,0,71.15,
651,9/22/2018 2:20,0,243,0,29.874,1,82.8,69.73,65.95,0,71.4,
652,9/22/2018 2:30,0,248,0,29.877,1,83.9,69.69,66.33,0,71.4,
653,9/22/2018 2:40,0,244,0,29.865,1,83.8,69.69,66.42,0,71.53,
654,9/22/2018 2:50,0,229,0,29.856,1,83.8,69.64,66.46,0,71.58,
655,9/22/2018 3:00,0,223,0,29.839,1,85.4,69.64,65.95,0,70.5,
656,9/22/2018 3:10,0,211,0,29.83,1,88.2,69.6,66.04,0,69.64,
657,9/22/2018 3:20,0,222,0,29.836,1,90.5,69.56,66.53,0,69.39,
658,9/22/2018 3:30,0,222,0,29.844,1,91.7,69.56,66.74,0,69.21,
659,9/22/2018 3:40,0,229,0,29.842,1,92.8,69.56,67.04,0,69.17,
660,9/22/2018 3:50,0,230,0,29.842,1,93.4,69.51,67.23,0,69.17,
661,9/22/2018 4:00,0,225,0,29.842,1,93.6,69.51,67.42,0,69.3,
662,9/22/2018 4:10,0,226,0,29.842,1,93.9,69.51,67.73,0,69.51,
663,9/22/2018 4:20,0,229,0,29.85,1,94.1,69.47,67.87,0,69.6,
664,9/22/2018 4:30,0,222,0,29.85,1,94.2,69.47,67.91,0,69.6,
665,9/22/2018 4:40,0,233,0,29.844,1,94.4,69.43,67.88,0,69.51,
666,9/22/2018 4:50,0,220,0,29.847,1,94.5,69.43,67.91,0,69.51,
667,9/22/2018 5:00,0,236,0,29.856,1,94.7,69.43,68.19,0,69.73,
668,9/22/2018 5:10,0,232,0,29.856,1,94.8,69.43,68.3,0,69.81,
669,9/22/2018 5:20,0,250,0,29.859,1,95,69.43,68.32,0,69.77,
670,9/22/2018 5:30,0,251,0,29.868,1,95.3,69.34,68.46,0,69.81,
671,9/22/2018 5:40,0,246,0,29.871,1,95.6,69.3,68.42,0,69.69,
672,9/22/2018 5:50,0,244,0,29.877,1,95.8,69.3,68.52,0,69.73,
673,9/22/2018 6:00,0,244,0,29.88,1,96.1,69.26,68.62,0,69.73,
674,9/22/2018 6:10,0,251,0,29.889,1,96.4,69.21,68.71,0,69.73,
675,9/22/2018 6:20,0,256,0,29.895,1,96.4,69.17,68.66,0,69.69,
676,9/22/2018 6:30,0,258,0,29.904,6,96.8,69.17,68.7,0,69.6,
677,9/22/2018 6:40,0,247,0,29.906,26,96.6,69.17,68.55,0,69.51,
678,9/22/2018 6:50,0,241,0,29.912,41,96.7,69.21,68.67,0,69.6,
679,9/22/2018 7:00,0,267,0,29.918,44,95.1,69.21,68.82,0,70.24,
680,9/22/2018 7:10,0,279,0,29.927,54,93.1,69.17,68.29,0,70.33,
681,9/22/2018 7:20,0,279,0,29.918,81,85.9,69.17,66.63,0,71.02,
682,9/22/2018 7:30,0,291,0,29.936,119,69.5,69,60.53,0,70.97,
683,9/22/2018 7:40,0,285,0,29.942,219,76.9,69.08,62.86,0,70.42,
684,9/22/2018 7:50,0,292,0,29.945,434,72.9,69.04,61.51,0,70.59,
685,9/22/2018 8:00,0,289,0,29.945,564,75.1,69.17,61.73,0,69.94,
686,9/22/2018 8:10,0,286,0,29.951,599,71.8,69.26,60.18,0,69.64,
687,9/22/2018 8:20,0,286,0,29.963,429,70.3,69.34,59.17,0,69.21,
688,9/22/2018 8:30,0,286,0,29.977,341,70.3,69.3,58.88,0,68.91,
689,9/22/2018 8:40,0,282,0,29.977,379,69.8,69.26,58.56,0,68.78,
690,9/22/2018 8:50,0,296,0,29.998,449,68.6,69.26,58.28,0,69,
691,9/22/2018 9:00,0,291,0,29.998,534,67.9,69.26,57.95,0,68.96,
692,9/22/2018 9:10,0,291,0,30.004,414,66.5,69.3,57.09,0,68.66,
693,9/22/2018 9:20,0,296,0,30.01,434,66.7,69.26,57.29,0,68.78,
694,9/22/2018 9:30,0,300,0,30.025,429,66.4,69.26,57.13,0,68.74,
695,9/22/2018 9:40,0,299,0,30.022,409,66,69.26,56.55,0,68.31,
696,9/22/2018 9:50,0,309,0,30.028,409,67.4,69.21,57.22,0,68.4,
697,9/22/2018 10:00,0,307,0,30.033,421,67.5,69.3,57.05,0,68.18,
698,9/22/2018 10:10,0,285,0,30.042,461,67.2,69.3,57.17,0,68.44,
699,9/22/2018 10:20,0,314,0,30.051,606,65.6,69.34,56.67,0,68.61,
700,9/22/2018 10:30,0,345,0,30.054,586,62.1,69.26,54.75,0,68.18,
701,9/22/2018 10:40,0,341,0,30.054,541,62.8,69.21,54.77,0,67.88,
702,9/22/2018 10:50,0,350,0,30.057,784,64.1,69.26,55.26,0,67.8,
703,9/22/2018 11:00,0,0,0,30.063,699,62.9,69.34,54.33,0,67.37,
704,9/22/2018 11:10,0,1,0,30.054,1236,62,69.43,54.18,0,67.63,
705,9/22/2018 11:20,0,358,0,30.069,774,61,69.47,53.73,0,67.63,
706,9/22/2018 11:30,0,0,0,30.078,1099,60,69.51,53.24,0,67.59,
707,9/22/2018 11:40,0,355,0,30.075,784,59.9,69.51,52.55,0,66.9,
708,9/22/2018 11:50,0,355,0,30.081,664,60,69.51,52.32,0,66.6,
709,9/22/2018 12:00,0,351,0,30.087,706,60.7,69.43,52.59,0,66.56,
710,9/22/2018 12:10,0,351,0,30.084,634,59.9,69.47,52.63,0,66.99,
711,9/22/2018 12:20,0,3,0,30.075,694,57.8,69.47,51.46,0,66.77,
712,9/22/2018 12:30,0,352,0,30.087,719,57.1,69.56,51.73,0,67.41,
713,9/22/2018 12:40,0,345,0,30.09,741,56.7,69.64,51.86,0,67.76,
714,9/22/2018 12:50,0,348,0,30.093,771,55.5,69.56,51.24,0,67.71,
715,9/22/2018 13:00,0,355,0,30.087,1029,55.8,69.56,51.35,0,67.67,
716,9/22/2018 13:10,0,350,0,30.093,914,56.3,69.6,52.07,0,68.18,
717,9/22/2018 13:20,0,350,0,30.093,891,54.6,69.73,51.12,0,68.06,
718,9/22/2018 13:30,0,4,0,30.093,1284,55.5,69.81,51.56,0,68.06,
719,9/22/2018 13:40,0,351,0,30.098,971,56.4,69.86,52.84,0,68.96,
720,9/22/2018 13:50,0,355,0,30.098,911,55.1,69.86,51.89,0,68.61,
721,9/22/2018 14:00,0,358,0,30.098,886,54.7,69.99,51.89,0,68.83,
722,9/22/2018 14:10,0,347,0,30.101,926,57,70.03,53.25,0,69.08,
723,9/22/2018 14:20,0,334,0,30.101,709,54.9,69.69,51.99,0,68.83,
724,9/22/2018 14:30,0,355,0,30.101,694,53.5,69.6,50.81,0,68.31,
725,9/22/2018 14:40,0,0,0,30.107,556,53.1,69.81,50.37,0,68.06,
726,9/22/2018 14:50,0,350,0,30.11,584,53.1,69.69,50.21,0,67.88,
727,9/22/2018 15:00,0,344,0,30.113,871,53.7,69.69,50.59,0,67.97,
728,9/22/2018 15:10,0,355,0,30.107,1099,50.4,69.69,48.97,0,68.06,
729,9/22/2018 15:20,0,348,0,30.11,1036,53.2,69.73,50.34,0,67.97,
730,9/22/2018 15:30,0,333,0,30.113,724,49.8,69.77,48.37,0,67.76,
731,9/22/2018 15:40,0,320,0,30.122,484,52.3,69.77,49.49,0,67.54,
732,9/22/2018 15:50,0,341,0,30.122,554,52.3,69.56,49.21,0,67.24,
733,9/22/2018 16:00,0,348,0,30.122,594,53.2,69.6,49.82,0,67.41,
734,9/22/2018 16:10,0,1,0,30.125,656,52.9,69.47,49.75,0,67.5,
735,9/22/2018 16:20,0,1,0,30.128,654,52.2,69.3,49.04,0,67.11,
736,9/22/2018 16:30,0,347,0,30.128,594,53,69.21,50.16,0,67.88,
737,9/22/2018 16:40,0,350,0,30.131,589,52.1,69.34,49.42,0,67.59,
738,9/22/2018 16:50,0,355,0,30.137,381,50.2,69.17,47.92,0,67.03,
739,9/22/2018 17:00,0,336,0,30.137,266,50,69.13,47.85,0,67.07,
740,9/22/2018 17:10,0,302,0,30.149,339,49.7,69.04,47.53,0,66.9,
741,9/22/2018 17:20,0,319,0,30.149,356,49.6,69,47.44,0,66.86,
742,9/22/2018 17:30,0,334,0,30.16,216,51,68.91,47.63,0,66.26,
743,9/22/2018 17:40,0,324,0,30.16,159,53.2,68.78,48.4,0,65.87,
744,9/22/2018 17:50,0,350,0,30.155,101,52.6,68.83,47.74,0,65.49,
745,9/22/2018 18:00,0,10,0,30.16,84,54.9,68.7,48.84,0,65.44,
746,9/22/2018 18:10,0,1,0,30.16,49,53.3,68.83,47.85,0,65.23,
747,9/22/2018 18:20,0,334,0,30.172,29,54.7,68.83,48.54,0,65.23,
748,9/22/2018 18:30,0,338,0,30.175,16,53.9,68.87,48.23,0,65.32,
749,9/22/2018 18:40,0,354,0,30.172,6,55.6,68.91,48.66,0,64.89,
750,9/22/2018 18:50,0,354,0,30.181,1,55.1,68.91,48.66,0,65.15,
751,9/22/2018 19:00,0,348,0,30.184,1,53.9,68.83,47.95,0,65.02,
752,9/22/2018 19:10,0,358,0,30.187,1,55.2,69,48.51,0,64.93,
753,9/22/2018 19:20,0,350,0,30.187,1,55.3,68.78,48.4,0,64.76,
754,9/22/2018 19:30,0,350,0,30.19,1,56,68.61,48.17,0,64.16,
755,9/22/2018 19:40,0,348,0,30.196,1,58.3,68.48,48.77,0,63.65,
756,9/22/2018 19:50,0,350,0,30.208,1,60.1,68.53,49.14,0,63.18,
757,9/22/2018 20:00,0,0,0,30.205,1,60.2,68.48,48.86,0,62.83,
758,9/22/2018 20:10,0,357,0,30.202,1,59.1,68.31,48.09,0,62.53,
759,9/22/2018 20:20,0,352,0,30.208,1,57.9,68.31,47.14,0,62.1,
760,9/22/2018 20:30,0,355,0,30.211,1,60.1,68.27,48.13,0,62.1,
761,9/22/2018 20:40,0,354,0,30.214,1,58.7,68.23,47.22,0,61.8,
762,9/22/2018 20:50,0,1,0,30.217,1,59.8,68.18,47.47,0,61.55,
763,9/22/2018 21:00,0,3,0,30.22,1,59.8,68.48,47.19,0,61.25,
764,9/22/2018 21:10,0,350,0,30.222,1,57.4,68.53,45.95,0,61.08,
765,9/22/2018 21:20,0,358,0,30.228,1,60.1,68.61,47.2,0,61.12,
766,9/22/2018 21:30,0,358,0,30.225,1,59.4,68.74,46.61,0,60.82,
767,9/22/2018 21:40,0,3,0,30.228,1,59.1,68.7,46.23,0,60.56,
768,9/22/2018 21:50,0,352,0,30.228,1,60.4,68.7,46.53,0,60.26,
769,9/22/2018 22:00,0,345,0,30.225,1,60.5,68.66,46.53,0,60.22,
770,9/22/2018 22:10,0,11,0,30.222,1,62.6,68.57,47.48,0,60.26,
771,9/22/2018 22:20,0,351,0,30.225,1,61.3,68.57,46.51,0,59.83,
772,9/22/2018 22:30,0,358,0,30.217,1,61.4,68.53,46.64,0,59.92,
773,9/22/2018 22:40,0,1,0,30.225,1,61.3,68.48,46.39,0,59.7,
774,9/22/2018 22:50,0,354,0,30.231,1,62,68.4,46.41,0,59.4,
775,9/22/2018 23:00,0,348,0,30.231,1,62.1,68.4,46.45,0,59.4,
776,9/22/2018 23:10,0,344,0,30.228,1,62.2,68.23,46.33,0,59.23,
777,9/22/2018 23:20,0,343,0,30.228,1,63,68.23,46.43,0,58.97,
778,9/22/2018 23:30,0,345,0,30.231,1,63,68.14,46.3,0,58.84,
779,9/22/2018 23:40,0,345,0,30.234,1,63.5,68.18,46.39,0,58.71,
780,9/22/2018 23:50,0,348,0,30.237,1,64.9,68.14,46.8,0,58.54,
781,9/23/2018 0:00,0,358,0,30.237,1,65.8,68.23,46.96,0,58.32,
782,9/23/2018 0:10,0,7,0,30.234,1,67,68.27,47.03,0,57.89,
783,9/23/2018 0:20,0,8,0,30.237,1,68,68.27,47.43,0,57.89,
784,9/23/2018 0:30,0,3,0,30.231,1,66.9,68.31,46.66,0,57.55,
785,9/23/2018 0:40,0,357,0,30.228,1,66.8,68.31,46.54,0,57.46,
786,9/23/2018 0:50,0,0,0,30.228,1,67.3,68.27,46.58,0,57.29,
787,9/23/2018 1:00,0,347,0,30.225,1,68.2,68.23,46.72,0,57.07,
788,9/23/2018 1:10,0,334,0,30.225,1,68.7,68.31,46.75,0,56.9,
789,9/23/2018 1:20,0,336,0,30.222,1,69,68.27,46.41,0,56.43,
790,9/23/2018 1:30,0,350,0,30.225,1,69,68.23,46.41,0,56.43,
791,9/23/2018 1:40,0,354,0,30.222,1,69.8,68.1,46.55,0,56.25,
792,9/23/2018 1:50,0,350,0,30.228,1,69.8,67.97,46.22,0,55.91,
793,9/23/2018 2:00,0,3,0,30.225,1,70,67.93,46.42,0,56.04,
794,9/23/2018 2:10,0,4,0,30.225,1,71.3,67.97,46.53,0,55.65,
795,9/23/2018 2:20,0,7,0,30.228,1,72,68.31,46.96,0,55.82,
796,9/23/2018 2:30,0,355,0,30.225,1,72.3,68.23,46.4,0,55.13,
797,9/23/2018 2:40,0,1,0,30.231,1,73,68.27,46.65,0,55.13,
798,9/23/2018 2:50,0,319,0,30.228,1,73.6,68.27,47.16,0,55.43,
799,9/23/2018 3:00,0,302,0,30.234,1,73.9,68.27,47.06,0,55.21,
800,9/23/2018 3:10,0,320,0,30.237,1,74.1,68.23,46.67,0,54.73,
801,9/23/2018 3:20,0,7,0,30.234,1,74.8,68.18,46.5,0,54.3,
802,9/23/2018 3:30,0,4,0,30.24,1,75.9,68.14,47.22,0,54.65,
803,9/23/2018 3:40,0,330,0,30.243,1,75.7,68.14,46.52,0,53.99,
804,9/23/2018 3:50,0,10,0,30.24,1,76.7,68.14,47.04,0,54.17,
805,9/23/2018 4:00,0,6,0,30.237,1,76.6,68.06,46.33,0,53.47,
806,9/23/2018 4:10,0,6,0,30.243,1,77,68.14,46.34,0,53.34,
807,9/23/2018 4:20,0,344,0,30.24,1,77.2,67.97,46.15,0,53.08,
808,9/23/2018 4:30,0,6,0,30.243,1,78.2,67.88,46.66,0,53.25,
809,9/23/2018 4:40,0,352,0,30.249,1,78.7,67.88,46.66,0,53.08,
810,9/23/2018 4:50,0,313,0,30.255,1,78.5,67.93,46.94,0,53.43,
811,9/23/2018 5:00,0,331,0,30.252,1,78.7,67.97,46.83,0,53.25,
812,9/23/2018 5:10,0,336,0,30.255,1,79,67.97,46.81,0,53.12,
813,9/23/2018 5:20,0,1,0,30.258,1,80,67.88,47.01,0,52.99,
814,9/23/2018 5:30,0,0,0,30.258,1,79.9,67.59,46.72,0,52.73,
815,9/23/2018 5:40,0,10,0,30.258,1,80.3,67.59,46.64,0,52.51,
816,9/23/2018 5:50,0,1,0,30.258,1,80.4,67.5,46.63,0,52.47,
817,9/23/2018 6:00,0,348,0,30.267,1,80.1,67.33,46.28,0,52.2,
818,9/23/2018 6:10,0,4,0,30.264,1,80.4,67.24,46.5,0,52.33,
819,9/23/2018 6:20,0,351,0,30.267,1,80.8,67.11,46.38,0,52.07,
820,9/23/2018 6:30,0,352,0,30.27,4,81.2,67.33,46.25,0,51.81,
821,9/23/2018 6:40,0,338,0,30.27,11,81.4,67.11,45.89,0,51.37,
822,9/23/2018 6:50,0,3,0,30.264,24,81.4,67.24,46.4,0,51.9,
823,9/23/2018 7:00,0,341,0,30.264,49,81.4,67.11,46.27,0,51.76,
824,9/23/2018 7:10,0,343,0,30.261,74,81.6,67.2,46.21,0,51.63,
825,9/23/2018 7:20,0,358,0,30.264,94,81.5,67.46,45.88,0,51.33,
826,9/23/2018 7:30,0,333,0,30.27,106,82.4,67.46,46.43,0,51.59,
827,9/23/2018 7:40,0,334,0,30.27,151,82.3,67.63,46.39,0,51.59,
828,9/23/2018 7:50,0,1,0,30.273,211,82.6,67.46,47.09,0,52.2,
829,9/23/2018 8:00,0,337,0,30.27,259,81.9,67.63,46.18,0,51.5,
830,9/23/2018 8:10,0,352,0,30.27,194,81.9,67.5,46.52,0,51.85,
831,9/23/2018 8:20,0,10,0,30.27,161,81.4,67.46,46.02,0,51.5,
832,9/23/2018 8:30,0,3,0,30.27,529,81.3,67.59,48.08,0,53.65,
833,9/23/2018 8:40,0,21,0,30.273,606,80.4,67.63,47.4,0,53.25,
834,9/23/2018 8:50,0,357,0,30.27,636,78.6,67.84,47.18,0,53.65,
835,9/23/2018 9:00,0,358,0,30.27,649,78.9,67.93,48.17,0,54.56,
836,9/23/2018 9:10,0,348,0,30.279,769,78,68.1,48.29,0,54.99,
837,9/23/2018 9:20,0,306,0,30.287,631,77.3,68.23,48.39,0,55.34,
838,9/23/2018 9:30,0,284,0,30.273,896,76.7,68.4,49.86,0,57.07,
839,9/23/2018 9:40,0,284,0,30.279,829,75.9,68.53,49.24,0,56.73,
840,9/23/2018 9:50,0,286,0,30.279,649,76,68.61,49.61,0,57.07,
841,9/23/2018 10:00,0,284,0,30.273,821,75,68.74,50.88,0,58.76,
842,9/23/2018 10:10,0,234,0,30.276,786,74,68.74,50.89,0,59.14,
843,9/23/2018 10:20,0,147,0,30.27,821,73,68.78,50.9,0,59.53,
844,9/23/2018 10:30,0,168,0,30.267,796,72.1,68.83,50.56,0,59.53,
845,9/23/2018 10:40,0,244,0,30.273,756,71.5,68.74,50.59,0,59.79,
846,9/23/2018 10:50,0,180,0,30.267,886,71,68.91,51.63,0,61.08,
847,9/23/2018 11:00,0,199,0,30.27,719,68.9,68.96,50.04,0,60.26,
848,9/23/2018 11:10,0,237,0,30.264,694,68.5,68.96,49.8,0,60.17,
849,9/23/2018 11:20,0,244,0,30.267,726,67.3,68.96,49.78,0,60.65,
850,9/23/2018 11:30,0,253,0,30.267,821,65.1,69,49.21,0,60.99,
851,9/23/2018 11:40,0,250,0,30.264,734,65.7,69,49.38,0,60.9,
852,9/23/2018 11:50,0,241,0,30.258,681,65.1,69,50.4,0,62.23,
853,9/23/2018 12:00,0,250,0,30.255,676,65.4,69,49.38,0,61.03,
854,9/23/2018 12:10,0,256,0,30.258,714,64.7,69.04,49.46,0,61.42,
855,9/23/2018 12:20,0,299,0,30.252,691,64.1,69.08,49.53,0,61.76,
856,9/23/2018 12:30,0,319,0,30.255,681,63.5,69,49.24,0,61.72,
857,9/23/2018 12:40,0,277,0,30.249,676,63.3,69.04,48.95,0,61.5,
858,9/23/2018 12:50,0,282,0,30.249,651,62.4,68.96,48.65,0,61.59,
859,9/23/2018 13:00,0,272,0,30.249,664,63.3,69,49.15,0,61.72,
860,9/23/2018 13:10,0,285,0,30.261,674,64.5,69,49.9,0,61.98,
861,9/23/2018 13:20,0,284,0,30.258,664,65.1,68.91,49.99,0,61.8,
862,9/23/2018 13:30,0,291,0,30.258,661,63.5,68.91,49.28,0,61.76,
863,9/23/2018 13:40,0,299,0,30.24,649,62.6,68.91,48.98,0,61.85,
864,9/23/2018 13:50,0,306,0,30.243,621,64.1,68.87,50.18,0,62.45,
865,9/23/2018 14:00,0,277,0,30.243,616,63.1,68.87,49.68,0,62.36,
866,9/23/2018 14:10,0,264,0,30.243,596,62.4,68.87,49.34,0,62.32,
867,9/23/2018 14:20,0,260,0,30.243,536,60.9,68.83,48.69,0,62.32,
868,9/23/2018 14:30,0,278,0,30.237,564,61.5,68.74,49.03,0,62.4,
